Model,Godina proizvodnje,Obujam motora (ccm),Snaga motora (KS),Vrsta motora,Tip mjenjača,Broj stupnjeva mjenjača,Tip karoserije
AM General Hummer SUV 2000,2000,6500,195,diesel,automatski,6,SUV
Acura RL Sedan 2012,2012,2000,150,benzin,automatski,6,Sedan
Acura TL Sedan 2012,2012,2000,150,benzin,automatski,6,Sedan
Acura TL Type-S 2008,2008,2000,150,benzin,automatski,6,Nepoznato
Acura TSX Sedan 2012,2012,2000,150,benzin,automatski,6,Sedan
Acura Integra Type R 2001,2001,2000,150,benzin,automatski,6,Nepoznato
Acura ZDX Hatchback 2012,2012,2000,150,benzin,automatski,6,Hatchback
Aston Martin V8 Vantage Convertible 2012,2012,4000,500,benzin,automatski,7,Convertible
Aston Martin V8 Vantage Coupe 2012,2012,4000,500,benzin,automatski,7,Coupe
Aston Martin Virage Convertible 2012,2012,5000,450,benzin,automatski,7,Convertible
Aston Martin Virage Coupe 2012,2012,5000,450,benzin,automatski,7,Coupe
Audi RS 4 Convertible 2008,2008,4000,500,benzin,automatski,7,Convertible
Audi A5 Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
Audi TTS Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
Audi R8 Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
Audi V8 Sedan 1994,1994,4000,500,benzin,automatski,7,Sedan
Audi 100 Sedan 1994,1994,3000,250,benzin,automatski,7,Sedan
Audi 100 Wagon 1994,1994,3000,250,benzin,automatski,7,Wagon
Audi TT Hatchback 2011,2011,3000,250,benzin,automatski,7,Hatchback
Audi S6 Sedan 2011,2011,3000,250,benzin,automatski,7,Sedan
Audi S5 Convertible 2012,2012,3000,250,benzin,automatski,7,Convertible
Audi S5 Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
Audi S4 Sedan 2012,2012,3000,250,benzin,automatski,7,Sedan
Audi S4 Sedan 2007,2007,3000,250,benzin,automatski,7,Sedan
Audi TT RS Coupe 2012,2012,4000,500,benzin,automatski,7,Coupe
BMW ActiveHybrid 5 Sedan 2012,2012,3000,250,benzin,automatski,7,Sedan
BMW 1 Series Convertible 2012,2012,3000,250,benzin,automatski,7,Convertible
BMW 1 Series Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
BMW 3 Series Sedan 2012,2012,3000,250,benzin,automatski,7,Sedan
BMW 3 Series Wagon 2012,2012,3000,250,benzin,automatski,7,Wagon
BMW 6 Series Convertible 2007,2007,3000,250,benzin,automatski,7,Convertible
BMW X5 SUV 2007,2007,3000,250,benzin,automatski,7,SUV
BMW X6 SUV 2012,2012,3000,250,benzin,automatski,7,SUV
BMW M3 Coupe 2012,2012,4000,500,benzin,automatski,7,Coupe
BMW M5 Sedan 2010,2010,4000,500,benzin,automatski,7,Sedan
BMW M6 Convertible 2010,2010,3000,250,benzin,automatski,7,Convertible
BMW X3 SUV 2012,2012,3000,250,benzin,automatski,7,SUV
BMW Z4 Convertible 2012,2012,3000,250,benzin,automatski,7,Convertible
Bentley Continental Supersports Conv. Convertible 2012,2012,3000,250,benzin,automatski,7,Convertible
Bentley Arnage Sedan 2009,2009,3000,250,benzin,automatski,7,Sedan
Bentley Mulsanne Sedan 2011,2011,3000,250,benzin,automatski,7,Sedan
Bentley Continental GT Coupe 2012,2012,3000,250,benzin,automatski,7,Coupe
Bentley Continental GT Coupe 2007,2007,3000,250,benzin,automatski,7,Coupe
Bentley Continental Flying Spur Sedan 2007,2007,3000,250,benzin,automatski,7,Sedan
Bugatti Veyron 16.4 Convertible 2009,2009,4000,500,benzin,automatski,7,Convertible
Bugatti Veyron 16.4 Coupe 2009,2009,4000,500,benzin,automatski,7,Coupe
Buick Regal GS 2012,2012,2000,150,benzin,automatski,6,Nepoznato
Buick Rainier SUV 2007,2007,2000,150,benzin,automatski,6,SUV
Buick Verano Sedan 2012,2012,2000,150,benzin,automatski,6,Sedan
Buick Enclave SUV 2012,2012,2000,150,benzin,automatski,6,SUV
Cadillac CTS-V Sedan 2012,2012,2000,150,benzin,automatski,6,Sedan
Cadillac SRX SUV 2012,2012,2000,150,benzin,automatski,6,SUV
Cadillac Escalade EXT Crew Cab 2007,2007,2000,150,benzin,automatski,6,Nepoznato
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,2012,5000,300,benzin,automatski,6,Nepoznato
Chevrolet Corvette Convertible 2012,2012,5000,300,benzin,automatski,6,Convertible
Chevrolet Corvette ZR1 2012,2012,5000,300,benzin,automatski,6,Nepoznato
Chevrolet Corvette Ron Fellows Edition Z06 2007,2007,5000,300,benzin,automatski,6,Nepoznato
Chevrolet Traverse SUV 2012,2012,5000,300,benzin,automatski,6,SUV
Chevrolet Camaro Convertible 2012,2012,5000,300,benzin,automatski,6,Convertible
